

          RADDEN: Program for calculating radial charge densities of molecular orbitals/electronic states. (10/12/2010)

     Density matrices will be calculated from orbitals on the Molden file.

     ============================================

     Molden input file to be processed: ../MOLPRO/pyridine.hf.cc-pvdz.molden

     Density matrices will be written out to unit:   450

     ============================================

     Attempt to find orbital coefficients...
OK
     Attempt to find basis set information...
OK

     Coordinates of atoms [Angstroms]: 
      1 N            0.2418880105        0.0000000000        1.3413645154
      2 C            0.1536200420       -1.1342418619        0.6655388074
      3 C           -0.0231037734       -1.1927526207       -0.7084858128
      4 C           -0.1130996810        0.0000000000       -1.4092037498
      5 H            0.2261315269       -2.0439909542        1.2485428008
      6 H           -0.0888074945       -2.1478973209       -1.2097666487
      7 H           -0.2519318030        0.0000000000       -2.4823727315
      8 C           -0.0231037734        1.1927526207       -0.7084858128
      9 C            0.1536200420        1.1342418619        0.6655388074
     10 H           -0.0888074945        2.1478973209       -1.2097666487
     11 H            0.2261315269        2.0439909542        1.2485428008
     12 H            0.4029962463        0.0000000000        3.4570468091
     13 O            0.6056393196        0.0000000000        4.3870173736
     14 H            1.5510273120        0.0000000000        4.4172894858

     Number of primitive gaussians:    476
     Number of contracted gaussians:   140

     Number of primitive spherical gaussians:    469
     Number of contracted spherical gaussians:   133

     Basis set details follow:
     CARTESIAN GAUSSIANS====================================================||SPHERICAL GAUSSIANS======================================================
     Unct.|Cont.|Ang.|  Gauss. exponent |  Contraction cf. |Atom|Ct.In|No.P.||Unct.|Cont.| L| M |  Gauss. exponent |  Contraction cf. |Atom|Ct.In|No.P.
         1|    1|s   |  0.9046000000D+04|  0.7000000346D-03| 1  |    1|    9||    1|    1| 0   0|  0.9046000000D+04|  0.7000000346D-03| 1  |    1|    9
         2|    1|s   |  0.1357000000D+04|  0.5389000266D-02| 1  |    2|    9||    2|    1| 0   0|  0.1357000000D+04|  0.5389000266D-02| 1  |    2|    9
         3|    1|s   |  0.3093000000D+03|  0.2740600135D-01| 1  |    3|    9||    3|    1| 0   0|  0.3093000000D+03|  0.2740600135D-01| 1  |    3|    9
         4|    1|s   |  0.8773000000D+02|  0.1032070051D+00| 1  |    4|    9||    4|    1| 0   0|  0.8773000000D+02|  0.1032070051D+00| 1  |    4|    9
         5|    1|s   |  0.2856000000D+02|  0.2787230138D+00| 1  |    5|    9||    5|    1| 0   0|  0.2856000000D+02|  0.2787230138D+00| 1  |    5|    9
         6|    1|s   |  0.1021000000D+02|  0.4485400222D+00| 1  |    6|    9||    6|    1| 0   0|  0.1021000000D+02|  0.4485400222D+00| 1  |    6|    9
         7|    1|s   |  0.3838000000D+01|  0.2782380137D+00| 1  |    7|    9||    7|    1| 0   0|  0.3838000000D+01|  0.2782380137D+00| 1  |    7|    9
         8|    1|s   |  0.7466000000D+00|  0.1544000076D-01| 1  |    8|    9||    8|    1| 0   0|  0.7466000000D+00|  0.1544000076D-01| 1  |    8|    9
         9|    1|s   |  0.2248000000D+00| -0.2864000141D-02| 1  |    9|    9||    9|    1| 0   0|  0.2248000000D+00| -0.2864000141D-02| 1  |    9|    9
        10|    2|s   |  0.9046000000D+04| -0.1529999886D-03| 1  |   10|    9||   10|    2| 0   0|  0.9046000000D+04| -0.1529999886D-03| 1  |   10|    9
        11|    2|s   |  0.1357000000D+04| -0.1207999910D-02| 1  |   11|    9||   11|    2| 0   0|  0.1357000000D+04| -0.1207999910D-02| 1  |   11|    9
        12|    2|s   |  0.3093000000D+03| -0.5991999553D-02| 1  |   12|    9||   12|    2| 0   0|  0.3093000000D+03| -0.5991999553D-02| 1  |   12|    9
        13|    2|s   |  0.8773000000D+02| -0.2454399817D-01| 1  |   13|    9||   13|    2| 0   0|  0.8773000000D+02| -0.2454399817D-01| 1  |   13|    9
        14|    2|s   |  0.2856000000D+02| -0.6745899497D-01| 1  |   14|    9||   14|    2| 0   0|  0.2856000000D+02| -0.6745899497D-01| 1  |   14|    9
        15|    2|s   |  0.1021000000D+02| -0.1580779882D+00| 1  |   15|    9||   15|    2| 0   0|  0.1021000000D+02| -0.1580779882D+00| 1  |   15|    9
        16|    2|s   |  0.3838000000D+01| -0.1218309909D+00| 1  |   16|    9||   16|    2| 0   0|  0.3838000000D+01| -0.1218309909D+00| 1  |   16|    9
        17|    2|s   |  0.7466000000D+00|  0.5490029590D+00| 1  |   17|    9||   17|    2| 0   0|  0.7466000000D+00|  0.5490029590D+00| 1  |   17|    9
        18|    2|s   |  0.2248000000D+00|  0.5788149568D+00| 1  |   18|    9||   18|    2| 0   0|  0.2248000000D+00|  0.5788149568D+00| 1  |   18|    9
        19|    3|s   |  0.9046000000D+04|  0.0000000000D+00| 1  |   19|    9||   19|    3| 0   0|  0.9046000000D+04|  0.0000000000D+00| 1  |   19|    9
        20|    3|s   |  0.1357000000D+04|  0.0000000000D+00| 1  |   20|    9||   20|    3| 0   0|  0.1357000000D+04|  0.0000000000D+00| 1  |   20|    9
        21|    3|s   |  0.3093000000D+03|  0.0000000000D+00| 1  |   21|    9||   21|    3| 0   0|  0.3093000000D+03|  0.0000000000D+00| 1  |   21|    9
        22|    3|s   |  0.8773000000D+02|  0.0000000000D+00| 1  |   22|    9||   22|    3| 0   0|  0.8773000000D+02|  0.0000000000D+00| 1  |   22|    9
        23|    3|s   |  0.2856000000D+02|  0.0000000000D+00| 1  |   23|    9||   23|    3| 0   0|  0.2856000000D+02|  0.0000000000D+00| 1  |   23|    9
        24|    3|s   |  0.1021000000D+02|  0.0000000000D+00| 1  |   24|    9||   24|    3| 0   0|  0.1021000000D+02|  0.0000000000D+00| 1  |   24|    9
        25|    3|s   |  0.3838000000D+01|  0.0000000000D+00| 1  |   25|    9||   25|    3| 0   0|  0.3838000000D+01|  0.0000000000D+00| 1  |   25|    9
        26|    3|s   |  0.7466000000D+00|  0.0000000000D+00| 1  |   26|    9||   26|    3| 0   0|  0.7466000000D+00|  0.0000000000D+00| 1  |   26|    9
        27|    3|s   |  0.2248000000D+00|  0.1000000000D+01| 1  |   27|    9||   27|    3| 0   0|  0.2248000000D+00|  0.1000000000D+01| 1  |   27|    9
        28|    4|x   |  0.1355000000D+02|  0.3991901233D-01| 1  |   28|    4||   28|    4| 1  -1|  0.1355000000D+02|  0.3991901233D-01| 1  |   28|    4
        29|    5|y   |  0.1355000000D+02|  0.3991901233D-01| 1  |   29|    4||   29|    5| 1   0|  0.1355000000D+02|  0.3991901233D-01| 1  |   29|    4
        30|    6|z   |  0.1355000000D+02|  0.3991901233D-01| 1  |   30|    4||   30|    6| 1   1|  0.1355000000D+02|  0.3991901233D-01| 1  |   30|    4
        31|    4|x   |  0.2917000000D+01|  0.2171690671D+00| 1  |   31|    4||   31|    4| 1  -1|  0.2917000000D+01|  0.2171690671D+00| 1  |   31|    4
        32|    5|y   |  0.2917000000D+01|  0.2171690671D+00| 1  |   32|    4||   32|    5| 1   0|  0.2917000000D+01|  0.2171690671D+00| 1  |   32|    4
        33|    6|z   |  0.2917000000D+01|  0.2171690671D+00| 1  |   33|    4||   33|    6| 1   1|  0.2917000000D+01|  0.2171690671D+00| 1  |   33|    4
        34|    4|x   |  0.7973000000D+00|  0.5103191576D+00| 1  |   34|    4||   34|    4| 1  -1|  0.7973000000D+00|  0.5103191576D+00| 1  |   34|    4
        35|    5|y   |  0.7973000000D+00|  0.5103191576D+00| 1  |   35|    4||   35|    5| 1   0|  0.7973000000D+00|  0.5103191576D+00| 1  |   35|    4
        36|    6|z   |  0.7973000000D+00|  0.5103191576D+00| 1  |   36|    4||   36|    6| 1   1|  0.7973000000D+00|  0.5103191576D+00| 1  |   36|    4
        37|    4|x   |  0.2185000000D+00|  0.4622141427D+00| 1  |   37|    4||   37|    4| 1  -1|  0.2185000000D+00|  0.4622141427D+00| 1  |   37|    4
        38|    5|y   |  0.2185000000D+00|  0.4622141427D+00| 1  |   38|    4||   38|    5| 1   0|  0.2185000000D+00|  0.4622141427D+00| 1  |   38|    4
        39|    6|z   |  0.2185000000D+00|  0.4622141427D+00| 1  |   39|    4||   39|    6| 1   1|  0.2185000000D+00|  0.4622141427D+00| 1  |   39|    4
        40|    7|x   |  0.1355000000D+02|  0.0000000000D+00| 1  |   40|    4||   40|    7| 1  -1|  0.1355000000D+02|  0.0000000000D+00| 1  |   40|    4
        41|    8|y   |  0.1355000000D+02|  0.0000000000D+00| 1  |   41|    4||   41|    8| 1   0|  0.1355000000D+02|  0.0000000000D+00| 1  |   41|    4
        42|    9|z   |  0.1355000000D+02|  0.0000000000D+00| 1  |   42|    4||   42|    9| 1   1|  0.1355000000D+02|  0.0000000000D+00| 1  |   42|    4
        43|    7|x   |  0.2917000000D+01|  0.0000000000D+00| 1  |   43|    4||   43|    7| 1  -1|  0.2917000000D+01|  0.0000000000D+00| 1  |   43|    4
        44|    8|y   |  0.2917000000D+01|  0.0000000000D+00| 1  |   44|    4||   44|    8| 1   0|  0.2917000000D+01|  0.0000000000D+00| 1  |   44|    4
        45|    9|z   |  0.2917000000D+01|  0.0000000000D+00| 1  |   45|    4||   45|    9| 1   1|  0.2917000000D+01|  0.0000000000D+00| 1  |   45|    4
        46|    7|x   |  0.7973000000D+00|  0.0000000000D+00| 1  |   46|    4||   46|    7| 1  -1|  0.7973000000D+00|  0.0000000000D+00| 1  |   46|    4
